R_DEF: Internal format may change without notice
local
anim fade_in
string confirm_delete
string confirm_delete_grocery
string copied_to_clipboard
string copy_to_clipboard
string delete
string delete_grocery_item
string delete_recipe
string dinner
string edit_grocery_item
string edit_meal_plan
string edit_recipe
string email
string email_required
string enter_at_least_one_ingredient
string enter_at_least_one_step
string enter_phone_number
string enter_recipe_name
string error_adding_grocery
string error_adding_meal
string error_deleting
string error_deleting_grocery
string error_removing_meal
string error_saving
string error_updating_grocery
string fields_required
string forgot_password
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string grocery_cost
string grocery_item_added
string grocery_item_deleted
string grocery_item_purchased
string grocery_item_unpurchased
string grocery_item_updated
string grocery_items_count
string grocery_list
string loading_recipes
string login
string lunch
string manually_added_items
string meal_added
string meal_plan
string meal_removed
string menu_grocery_list
string menu_home
string menu_logout
string menu_meal_plan
string menu_profile
string menu_recipes
string message_preview
string navigation_drawer_close
string navigation_drawer_open
string no_grocery_items
string no_ingredients
string no_manual_items
string no_meal_planned
string no_meals_planned
string no_recent_activity
string no_recipes
string password
string phone_number
string plan_today
string planned_meals_count
string project_id
string purchased_items
string quick_actions
string recent_activity
string recipe_deleted
string recipe_image
string recipe_image_url
string recipe_ingredients
string recipe_name
string recipe_saved
string recipe_steps
string recipes
string recipes_count
string register_prompt
string remember_me
string remove_meal
string reset_email_failed
string reset_email_sent
string reset_password
string reset_password_instruction
string save
string select_date
string select_meal_category
string select_recipe
string select_recipes_for_grocery
string send
string send_grocery_sms
string send_reset_link
string share_grocery_list
string sms_error
string snacks
string stats_and_analytics
string to_buy
string today
string todays_meals
string total_cost
string unknown_error
string update
string valid_email_required
string view
string welcome
string welcome_user
style Base.Theme.MealMate
style Theme.MealMate
xml backup_rules
xml data_extraction_rules
